label,websocket,wasm,hash_function,webworkers,messageloop_load,postmessage_load,parallel_functions
benign,1,0,0,0,1739,0,0
benign,1,0,0,1,73252,2067,0
benign,1,0,0,2,187827,13280,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,402382,0,0
benign,0,0,0,0,440127,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,2,288887,13898,0
benign,1,0,0,0,0,0,0
benign,0,0,0,3,4849687,1543,1
benign,0,0,0,0,172022,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,3228651,0,0
benign,0,0,0,0,2734552,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,1,6498,342,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,3,8369073,54322,1
benign,0,0,0,0,0,0,0
benign,0,0,0,2,3110205,2113,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,7831953,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,571544,0,0
benign,0,0,0,2,2096575,4598,0
benign,0,0,0,0,0,0,0
benign,0,0,0,1,6465336,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,6067033,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,3,1157157,39844,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,3411855,0,0
benign,0,0,0,2,7167122,20533,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,837280,0,0
benign,0,0,0,0,595698,0,0
benign,0,0,0,3,183649,43222,0
benign,0,0,0,0,66450,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,4740595,0,0
benign,0,0,0,0,1879971,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2674068,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,3,20382923,934245,0
benign,0,0,0,0,1222001,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,963979,0,0
benign,0,0,0,2,10972488,142344,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,2833383,0,0
benign,0,0,0,0,112452,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,258104,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,3098817,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5661114,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5641959,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1748153,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,739323,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,8114,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,4355901,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2096852,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5658174,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,663537,0,0
benign,0,0,0,0,2331406,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,4881555,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,3599012,0,0
benign,0,0,0,1,10222231,0,0
benign,0,0,0,0,5789226,0,0
benign,0,0,0,0,5986237,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,214655,0,0
benign,0,0,0,1,3708589,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1657726,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2595674,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5217159,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1431099,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,505713,0,0
benign,0,0,0,0,31579,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,6887647,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,292597,0,0
benign,0,0,0,0,712665,0,0
benign,1,0,0,0,144619,0,0
benign,0,0,0,0,5997,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1186545,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2772849,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,274842,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,1722716,0,0
benign,0,0,0,0,3786,0,0
benign,0,0,0,0,2355325,0,0
benign,0,0,0,0,4874396,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,4097996,0,0
benign,0,0,0,0,430773,0,0
benign,0,0,0,0,474424,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2363230,0,0
benign,0,0,0,0,5506585,0,0
benign,0,0,0,0,5631171,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,1161075,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5474157,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,4742661,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,1
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,475923,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,158473,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,1,10213275,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5055757,0,0
benign,0,0,0,0,38514,0,0
benign,0,0,0,0,6917,0,0
benign,0,0,0,0,157914,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1262702,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,3887873,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2539217,0,0
benign,0,0,0,0,4532113,0,0
benign,0,0,0,0,5801920,0,0
benign,0,0,0,0,442700,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1364396,0,0
benign,0,0,0,0,131221,0,0
benign,0,0,0,0,421245,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2973755,0,0
benign,0,0,0,1,1468010,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,3548822,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5082977,0,0
benign,0,0,0,0,2988593,0,0
benign,0,0,0,0,1417142,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1679045,0,0
benign,0,0,0,0,20632,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,1,8985714,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,273157,0,0
benign,0,0,0,2,5187011,0,1
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,4082526,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1207052,0,0
benign,1,0,0,0,1620618,0,0
benign,0,0,0,0,783959,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,9856497,0,0
benign,0,0,0,0,3008172,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,215558,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,5236246,0,0
benign,0,0,0,0,1763236,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,7786329,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,2202647,0,0
benign,0,0,0,0,5485733,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,7877400,0,0
benign,1,0,0,2,15742868,329822,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,2,3411139,0,0
benign,0,0,0,0,302862,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,323627,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,96129,0,0
benign,0,0,0,0,4690554,0,0
benign,0,0,0,0,2661807,0,0
benign,0,0,0,0,2340991,0,0
benign,0,0,0,5,5198022,1280,1
benign,0,0,0,0,1651613,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,15516333,0,0
benign,0,0,0,0,275764,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,3,1414858,0,0
benign,0,0,0,0,10462,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,3635867,0,0
benign,0,0,0,0,3982431,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,69813,0,0
benign,1,0,0,1,7059699,0,0
benign,0,0,0,0,8059,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,355580,0,0
benign,0,0,0,2,4184447,37754,0
benign,0,0,0,0,629046,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,391322,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,2,16550321,2376,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,129861,0,0
benign,0,0,0,1,2128610,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2499291,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1864084,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,2,1528224,4312,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2362503,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,2,3483327,0,1
benign,0,0,0,0,0,0,0
benign,1,0,0,0,7831421,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5697721,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,4698302,0,0
benign,0,0,0,0,306536,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,306552,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1160666,0,0
benign,0,0,0,0,16917207,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,17541735,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,4330442,0,0
benign,0,0,0,0,258574,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,91988,0,0
benign,0,0,0,0,1936059,0,0
benign,0,0,0,0,2052788,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2130525,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5116440,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,9892707,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,11457355,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5053677,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,12752932,0,0
benign,0,0,0,0,737513,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,26802487,0,0
benign,0,0,0,0,216844,0,0
benign,0,0,0,0,6209188,0,0
benign,1,0,0,0,476368,0,0
benign,0,0,0,0,2536405,0,0
benign,0,0,0,0,2398720,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,4423723,0,0
benign,0,0,0,0,189903,0,0
benign,0,0,0,0,3916149,0,0
benign,0,0,0,0,1190200,0,0
benign,0,0,0,0,11751368,0,0
benign,0,0,0,0,241453,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,7491501,0,0
benign,0,0,0,0,10450368,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1594296,0,0
benign,0,0,0,0,84749,0,0
benign,0,0,0,0,3686972,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2434827,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,13176691,0,0
benign,0,0,0,0,11044106,0,0
benign,0,0,0,0,2557429,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,745471,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,623427,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1005210,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1446451,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,4068799,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,3,21404471,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1711467,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,13402334,0,0
benign,1,0,0,0,307930,0,0
benign,0,0,0,0,5334220,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,566003,0,0
benign,1,0,0,0,9895551,0,0
benign,0,0,0,0,1733844,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,3,3877491,338721,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1969916,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,3002901,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1281085,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,217149,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,2159980,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1193119,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,1,18252880,30340,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2874208,0,0
benign,0,0,0,0,6340539,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,3583311,0,0
benign,0,0,0,0,3887302,0,0
benign,0,0,0,0,471030,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2758539,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1668358,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,1,286880,0,0
benign,1,0,0,0,2623541,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,301668,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1318757,0,0
benign,0,0,0,0,6540497,0,0
benign,0,0,0,0,18877840,0,0
benign,0,0,0,0,3628055,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,95598,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,2,6908875,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,3,4453635,36380,1
benign,0,0,0,0,0,0,0
benign,1,0,0,0,1341145,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,2,5491092,32233,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1847502,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,7447526,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2022035,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,6965137,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1871186,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1005928,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,8404,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,19659194,0,0
benign,0,0,0,0,1031628,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,4,30805850,32324,0
benign,0,0,0,0,2030685,0,0
benign,0,0,0,0,2498231,0,0
benign,1,0,0,0,6994623,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1908771,0,0
benign,0,0,0,0,5733702,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,3793949,0,0
benign,0,0,0,2,3853513,0,0
benign,0,0,0,0,4078830,0,0
benign,0,0,0,0,2378098,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,1886831,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1073454,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,2445865,0,0
benign,0,0,0,0,509765,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,4280070,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1572865,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,4150859,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,8757893,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1789600,0,0
benign,0,0,0,0,1015292,0,0
benign,0,0,0,0,2821045,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,4947385,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,67778,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,1,9439177,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,2,2930119,194432,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,1571437,0,0
benign,0,0,0,0,346672,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,5261546,0,0
benign,0,0,0,0,3249803,0,0
benign,1,0,0,0,3862648,0,0
benign,0,0,0,0,1836779,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,1,0,0,0,374409,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,271038,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0
